       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        740.00000000,         15.26334897,          0.02571220,          0.00000000,         17.33320200,          0.00000000,          0.01285610,        362.59429881,          0.00000000,          0.00000000,          0.29996900,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54757894,          0.00000000,          0.00000000,          0.30003076,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        745.00000000,         15.26317327,          0.02588593,          0.00000000,         17.33294258,          0.00000000,          0.01294297,        362.59049260,          0.00000000,          0.00000000,          0.29996879,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55051356,          0.00000000,          0.00000000,          0.30003097,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        750.00000000,         15.26300259,          0.02605966,          0.00000000,         17.33268713,          0.00000000,          0.01302983,        362.58668522,          0.00000000,          0.00000000,          0.29996858,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55343068,          0.00000000,          0.00000000,          0.30003118,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        755.00000000,         15.26283669,          0.02623339,          0.00000000,         17.33243548,          0.00000000,          0.01311670,        362.58287693,          0.00000000,          0.00000000,          0.29996837,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55633052,          0.00000000,          0.00000000,          0.30003139,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        760.00000000,         15.26267531,          0.02640712,          0.00000000,         17.33218745,          0.00000000,          0.01320356,        362.57906797,          0.00000000,          0.00000000,          0.29996816,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55921330,          0.00000000,          0.00000000,          0.30003160,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        765.00000000,         15.26251824,          0.02658085,          0.00000000,         17.33194289,          0.00000000,          0.01329043,        362.57525856,          0.00000000,          0.00000000,          0.29996795,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56207920,          0.00000000,          0.00000000,          0.30003181,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        770.00000000,         15.26236525,          0.02675459,          0.00000000,         17.33170165,          0.00000000,          0.01337729,        362.57144893,          0.00000000,          0.00000000,          0.29996774,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56492841,          0.00000000,          0.00000000,          0.30003202,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        775.00000000,         15.26221615,          0.02692832,          0.00000000,         17.33146356,          0.00000000,          0.01346416,        362.56763927,          0.00000000,          0.00000000,          0.29996754,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56776112,          0.00000000,          0.00000000,          0.30003222,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        780.00000000,         15.26207074,          0.02710205,          0.00000000,         17.33122850,          0.00000000,          0.01355102,        362.56382978,          0.00000000,          0.00000000,          0.29996733,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57057751,          0.00000000,          0.00000000,          0.30003243,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        785.00000000,         15.26192883,          0.02727578,          0.00000000,         17.33099633,          0.00000000,          0.01363789,        362.56002065,          0.00000000,          0.00000000,          0.29996712,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57337775,          0.00000000,          0.00000000,          0.30003264,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        790.00000000,         15.26179025,          0.02744951,          0.00000000,         17.33076692,          0.00000000,          0.01372475,        362.55621205,          0.00000000,          0.00000000,          0.29996691,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57616199,          0.00000000,          0.00000000,          0.30003285,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        795.00000000,         15.26165484,          0.02762324,          0.00000000,         17.33054015,          0.00000000,          0.01381162,        362.55240414,          0.00000000,          0.00000000,          0.29996670,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57893040,          0.00000000,          0.00000000,          0.30003306,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        800.00000000,         15.26152243,          0.02779697,          0.00000000,         17.33031591,          0.00000000,          0.01389849,        362.54859708,          0.00000000,          0.00000000,          0.29996649,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58168312,          0.00000000,          0.00000000,          0.30003327,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        805.00000000,         15.26139289,          0.02797070,          0.00000000,         17.33009408,          0.00000000,          0.01398535,        362.54479102,          0.00000000,          0.00000000,          0.29996628,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58442031,          0.00000000,          0.00000000,          0.30003348,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        810.00000000,         15.26126605,          0.02814443,          0.00000000,         17.32987457,          0.00000000,          0.01407222,        362.54098610,          0.00000000,          0.00000000,          0.29996607,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58714210,          0.00000000,          0.00000000,          0.30003369,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        815.00000000,         15.26114180,          0.02831817,          0.00000000,         17.32965726,          0.00000000,          0.01415908,        362.53718245,          0.00000000,          0.00000000,          0.29996587,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58984863,          0.00000000,          0.00000000,          0.30003389,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        820.00000000,         15.26102000,          0.02849190,          0.00000000,         17.32944207,          0.00000000,          0.01424595,        362.53338020,          0.00000000,          0.00000000,          0.29996566,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59254003,          0.00000000,          0.00000000,          0.30003410,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        825.00000000,         15.26090054,          0.02866563,          0.00000000,         17.32922890,          0.00000000,          0.01433281,        362.52957947,          0.00000000,          0.00000000,          0.29996545,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59521642,          0.00000000,          0.00000000,          0.30003431,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        830.00000000,         15.26078329,          0.02883936,          0.00000000,         17.32901766,          0.00000000,          0.01441968,        362.52578037,          0.00000000,          0.00000000,          0.29996524,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59787794,          0.00000000,          0.00000000,          0.30003452,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        835.00000000,         15.26066815,          0.02901309,          0.00000000,         17.32880829,          0.00000000,          0.01450654,        362.52198301,          0.00000000,          0.00000000,          0.29996503,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60052470,          0.00000000,          0.00000000,          0.30003473,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        840.00000000,         15.26055501,          0.02918682,          0.00000000,         17.32860069,          0.00000000,          0.01459341,        362.51818750,          0.00000000,          0.00000000,          0.29996482,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60315680,          0.00000000,          0.00000000,          0.30003494,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        845.00000000,         15.26044378,          0.02936055,          0.00000000,         17.32839479,          0.00000000,          0.01468028,        362.51439392,          0.00000000,          0.00000000,          0.29996461,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60577438,          0.00000000,          0.00000000,          0.30003515,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        850.00000000,         15.26033436,          0.02953428,          0.00000000,         17.32819052,          0.00000000,          0.01476714,        362.51060236,          0.00000000,          0.00000000,          0.29996441,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60837752,          0.00000000,          0.00000000,          0.30003536,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        855.00000000,         15.26022667,          0.02970801,          0.00000000,         17.32798781,          0.00000000,          0.01485401,        362.50681292,          0.00000000,          0.00000000,          0.29996420,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61096633,          0.00000000,          0.00000000,          0.30003556,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        860.00000000,         15.26012062,          0.02988174,          0.00000000,         17.32778660,          0.00000000,          0.01494087,        362.50302568,          0.00000000,          0.00000000,          0.29996399,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61354092,          0.00000000,          0.00000000,          0.30003577,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        865.00000000,         15.26001613,          0.03005548,          0.00000000,         17.32758683,          0.00000000,          0.01502774,        362.49924071,          0.00000000,          0.00000000,          0.29996378,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61610138,          0.00000000,          0.00000000,          0.30003598,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        870.00000000,         15.25991313,          0.03022921,          0.00000000,         17.32738843,          0.00000000,          0.01511460,        362.49545809,          0.00000000,          0.00000000,          0.29996357,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61864781,          0.00000000,          0.00000000,          0.30003619,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        875.00000000,         15.25981154,          0.03040294,          0.00000000,         17.32719135,          0.00000000,          0.01520147,        362.49167788,          0.00000000,          0.00000000,          0.29996336,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62118029,          0.00000000,          0.00000000,          0.30003640,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        880.00000000,         15.25971129,          0.03057667,          0.00000000,         17.32699554,          0.00000000,          0.01528833,        362.48790016,          0.00000000,          0.00000000,          0.29996315,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62369892,          0.00000000,          0.00000000,          0.30003661,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        885.00000000,         15.25961233,          0.03075040,          0.00000000,         17.32680095,          0.00000000,          0.01537520,        362.48412497,          0.00000000,          0.00000000,          0.29996295,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62620378,          0.00000000,          0.00000000,          0.30003682,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        890.00000000,         15.25951458,          0.03092413,          0.00000000,         17.32660752,          0.00000000,          0.01546207,        362.48035239,          0.00000000,          0.00000000,          0.29996274,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62869496,          0.00000000,          0.00000000,          0.30003703,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        895.00000000,         15.25941800,          0.03109786,          0.00000000,         17.32641522,          0.00000000,          0.01554893,        362.47658247,          0.00000000,          0.00000000,          0.29996253,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.63117254,          0.00000000,          0.00000000,          0.30003723,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        900.00000000,         15.25932252,          0.03127159,          0.00000000,         17.32622399,          0.00000000,          0.01563580,        362.47281525,          0.00000000,          0.00000000,          0.29996232,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.63363660,          0.00000000,          0.00000000,          0.30003744,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        905.00000000,         15.25922810,          0.03144532,          0.00000000,         17.32603379,          0.00000000,          0.01572266,        362.46905079,          0.00000000,          0.00000000,          0.29996211,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.63608721,          0.00000000,          0.00000000,          0.30003765,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        910.00000000,         15.25913468,          0.03161906,          0.00000000,         17.32584460,          0.00000000,          0.01580953,        362.46528914,          0.00000000,          0.00000000,          0.29996190,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.63852445,          0.00000000,          0.00000000,          0.30003786,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        915.00000000,         15.25904222,          0.03179279,          0.00000000,         17.32565636,          0.00000000,          0.01589639,        362.46153034,          0.00000000,          0.00000000,          0.29996169,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.64094839,          0.00000000,          0.00000000,          0.30003807,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        920.00000000,         15.25895067,          0.03196652,          0.00000000,         17.32546904,          0.00000000,          0.01598326,        362.45777443,          0.00000000,          0.00000000,          0.29996149,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.64335911,          0.00000000,          0.00000000,          0.30003828,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        925.00000000,         15.25885999,          0.03214025,          0.00000000,         17.32528260,          0.00000000,          0.01607012,        362.45402145,          0.00000000,          0.00000000,          0.29996128,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.64575667,          0.00000000,          0.00000000,          0.30003849,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        930.00000000,         15.25877013,          0.03231398,          0.00000000,         17.32509702,          0.00000000,          0.01615699,        362.45027143,          0.00000000,          0.00000000,          0.29996107,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.64814115,          0.00000000,          0.00000000,          0.30003870,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        935.00000000,         15.25868107,          0.03248771,          0.00000000,         17.32491226,          0.00000000,          0.01624386,        362.44652442,          0.00000000,          0.00000000,          0.29996086,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.65051260,          0.00000000,          0.00000000,          0.30003890,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        940.00000000,         15.25859277,          0.03266144,          0.00000000,         17.32472829,          0.00000000,          0.01633072,        362.44278045,          0.00000000,          0.00000000,          0.29996065,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.65287110,          0.00000000,          0.00000000,          0.30003911,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        945.00000000,         15.25850518,          0.03283517,          0.00000000,         17.32454508,          0.00000000,          0.01641759,        362.43903954,          0.00000000,          0.00000000,          0.29996044,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.65521671,          0.00000000,          0.00000000,          0.30003932,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        950.00000000,         15.25841828,          0.03300890,          0.00000000,         17.32436261,          0.00000000,          0.01650445,        362.43530173,          0.00000000,          0.00000000,          0.29996023,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.65754948,          0.00000000,          0.00000000,          0.30003953,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        955.00000000,         15.25833203,          0.03318264,          0.00000000,         17.32418085,          0.00000000,          0.01659132,        362.43156705,          0.00000000,          0.00000000,          0.29996003,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.65986948,          0.00000000,          0.00000000,          0.30003974,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        960.00000000,         15.25824642,          0.03335637,          0.00000000,         17.32399977,          0.00000000,          0.01667818,        362.42783551,          0.00000000,          0.00000000,          0.29995982,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66217677,          0.00000000,          0.00000000,          0.30003995,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        965.00000000,         15.25816140,          0.03353010,          0.00000000,         17.32381935,          0.00000000,          0.01676505,        362.42410715,          0.00000000,          0.00000000,          0.29995961,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66447141,          0.00000000,          0.00000000,          0.30004016,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        970.00000000,         15.25807695,          0.03370383,          0.00000000,         17.32363957,          0.00000000,          0.01685191,        362.42038199,          0.00000000,          0.00000000,          0.29995940,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66675345,          0.00000000,          0.00000000,          0.30004037,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        975.00000000,         15.25799305,          0.03387756,          0.00000000,         17.32346040,          0.00000000,          0.01693878,        362.41666004,          0.00000000,          0.00000000,          0.29995919,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66902295,          0.00000000,          0.00000000,          0.30004057,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        980.00000000,         15.25790967,          0.03405129,          0.00000000,         17.32328183,          0.00000000,          0.01702565,        362.41294134,          0.00000000,          0.00000000,          0.29995898,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67127997,          0.00000000,          0.00000000,          0.30004078,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        985.00000000,         15.25782680,          0.03422502,          0.00000000,         17.32310384,          0.00000000,          0.01711251,        362.40922590,          0.00000000,          0.00000000,          0.29995877,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67352455,          0.00000000,          0.00000000,          0.30004099,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        990.00000000,         15.25774440,          0.03439875,          0.00000000,         17.32292641,          0.00000000,          0.01719938,        362.40551373,          0.00000000,          0.00000000,          0.29995856,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67575675,          0.00000000,          0.00000000,          0.30004120,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        995.00000000,         15.25766246,          0.03457248,          0.00000000,         17.32274951,          0.00000000,          0.01728624,        362.40180486,          0.00000000,          0.00000000,          0.29995836,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67797663,          0.00000000,          0.00000000,          0.30004141,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1000.00000000,         15.25758096,          0.03474621,          0.00000000,         17.32257314,          0.00000000,          0.01737311,        362.39809930,          0.00000000,          0.00000000,          0.29995815,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68018422,          0.00000000,          0.00000000,          0.30004162,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1005.00000000,         15.25749988,          0.03491995,          0.00000000,         17.32239727,          0.00000000,          0.01745997,        362.39439706,          0.00000000,          0.00000000,          0.29995794,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68237959,          0.00000000,          0.00000000,          0.30004183,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1010.00000000,         15.25741920,          0.03509368,          0.00000000,         17.32222190,          0.00000000,          0.01754684,        362.39069817,          0.00000000,          0.00000000,          0.29995773,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68456279,          0.00000000,          0.00000000,          0.30004204,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1015.00000000,         15.25733890,          0.03526741,          0.00000000,         17.32204700,          0.00000000,          0.01763370,        362.38700262,          0.00000000,          0.00000000,          0.29995752,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68673385,          0.00000000,          0.00000000,          0.30004224,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1020.00000000,         15.25725898,          0.03544114,          0.00000000,         17.32187257,          0.00000000,          0.01772057,        362.38331044,          0.00000000,          0.00000000,          0.29995731,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68889283,          0.00000000,          0.00000000,          0.30004245,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1025.00000000,         15.25717942,          0.03561487,          0.00000000,         17.32169858,          0.00000000,          0.01780744,        362.37962163,          0.00000000,          0.00000000,          0.29995710,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69103977,          0.00000000,          0.00000000,          0.30004266,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1030.00000000,         15.25710019,          0.03578860,          0.00000000,         17.32152503,          0.00000000,          0.01789430,        362.37593621,          0.00000000,          0.00000000,          0.29995690,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69317473,          0.00000000,          0.00000000,          0.30004287,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1035.00000000,         15.25702129,          0.03596233,          0.00000000,         17.32135191,          0.00000000,          0.01798117,        362.37225419,          0.00000000,          0.00000000,          0.29995669,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69529774,          0.00000000,          0.00000000,          0.30004308,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1040.00000000,         15.25694271,          0.03613606,          0.00000000,         17.32117919,          0.00000000,          0.01806803,        362.36857556,          0.00000000,          0.00000000,          0.29995648,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69740885,          0.00000000,          0.00000000,          0.30004329,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1045.00000000,         15.25686443,          0.03630979,          0.00000000,         17.32100688,          0.00000000,          0.01815490,        362.36490036,          0.00000000,          0.00000000,          0.29995627,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69950811,          0.00000000,          0.00000000,          0.30004350,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1050.00000000,         15.25678644,          0.03648353,          0.00000000,         17.32083496,          0.00000000,          0.01824176,        362.36122857,          0.00000000,          0.00000000,          0.29995606,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70159556,          0.00000000,          0.00000000,          0.30004371,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
