       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        970.00000000,         15.25807695,          0.03370383,          0.00000000,         17.32363957,          0.00000000,          0.01685191,        362.42038199,          0.00000000,          0.00000000,          0.29995940,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66675345,          0.00000000,          0.00000000,          0.30004037,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        975.00000000,         15.25799305,          0.03387756,          0.00000000,         17.32346040,          0.00000000,          0.01693878,        362.41666004,          0.00000000,          0.00000000,          0.29995919,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.66902295,          0.00000000,          0.00000000,          0.30004057,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        980.00000000,         15.25790967,          0.03405129,          0.00000000,         17.32328183,          0.00000000,          0.01702565,        362.41294134,          0.00000000,          0.00000000,          0.29995898,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67127997,          0.00000000,          0.00000000,          0.30004078,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        985.00000000,         15.25782680,          0.03422502,          0.00000000,         17.32310384,          0.00000000,          0.01711251,        362.40922590,          0.00000000,          0.00000000,          0.29995877,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67352455,          0.00000000,          0.00000000,          0.30004099,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        990.00000000,         15.25774440,          0.03439875,          0.00000000,         17.32292641,          0.00000000,          0.01719938,        362.40551373,          0.00000000,          0.00000000,          0.29995856,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67575675,          0.00000000,          0.00000000,          0.30004120,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        995.00000000,         15.25766246,          0.03457248,          0.00000000,         17.32274951,          0.00000000,          0.01728624,        362.40180486,          0.00000000,          0.00000000,          0.29995836,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.67797663,          0.00000000,          0.00000000,          0.30004141,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1000.00000000,         15.25758096,          0.03474621,          0.00000000,         17.32257314,          0.00000000,          0.01737311,        362.39809930,          0.00000000,          0.00000000,          0.29995815,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68018422,          0.00000000,          0.00000000,          0.30004162,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1005.00000000,         15.25749988,          0.03491995,          0.00000000,         17.32239727,          0.00000000,          0.01745997,        362.39439706,          0.00000000,          0.00000000,          0.29995794,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68237959,          0.00000000,          0.00000000,          0.30004183,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1010.00000000,         15.25741920,          0.03509368,          0.00000000,         17.32222190,          0.00000000,          0.01754684,        362.39069817,          0.00000000,          0.00000000,          0.29995773,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68456279,          0.00000000,          0.00000000,          0.30004204,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1015.00000000,         15.25733890,          0.03526741,          0.00000000,         17.32204700,          0.00000000,          0.01763370,        362.38700262,          0.00000000,          0.00000000,          0.29995752,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68673385,          0.00000000,          0.00000000,          0.30004224,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1020.00000000,         15.25725898,          0.03544114,          0.00000000,         17.32187257,          0.00000000,          0.01772057,        362.38331044,          0.00000000,          0.00000000,          0.29995731,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.68889283,          0.00000000,          0.00000000,          0.30004245,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1025.00000000,         15.25717942,          0.03561487,          0.00000000,         17.32169858,          0.00000000,          0.01780744,        362.37962163,          0.00000000,          0.00000000,          0.29995710,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69103977,          0.00000000,          0.00000000,          0.30004266,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1030.00000000,         15.25710019,          0.03578860,          0.00000000,         17.32152503,          0.00000000,          0.01789430,        362.37593621,          0.00000000,          0.00000000,          0.29995690,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69317473,          0.00000000,          0.00000000,          0.30004287,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1035.00000000,         15.25702129,          0.03596233,          0.00000000,         17.32135191,          0.00000000,          0.01798117,        362.37225419,          0.00000000,          0.00000000,          0.29995669,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69529774,          0.00000000,          0.00000000,          0.30004308,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1040.00000000,         15.25694271,          0.03613606,          0.00000000,         17.32117919,          0.00000000,          0.01806803,        362.36857556,          0.00000000,          0.00000000,          0.29995648,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69740885,          0.00000000,          0.00000000,          0.30004329,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1045.00000000,         15.25686443,          0.03630979,          0.00000000,         17.32100688,          0.00000000,          0.01815490,        362.36490036,          0.00000000,          0.00000000,          0.29995627,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.69950811,          0.00000000,          0.00000000,          0.30004350,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1050.00000000,         15.25678644,          0.03648353,          0.00000000,         17.32083496,          0.00000000,          0.01824176,        362.36122857,          0.00000000,          0.00000000,          0.29995606,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70159556,          0.00000000,          0.00000000,          0.30004371,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1055.00000000,         15.25670873,          0.03665726,          0.00000000,         17.32066342,          0.00000000,          0.01832863,        362.35756021,          0.00000000,          0.00000000,          0.29995585,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70367124,          0.00000000,          0.00000000,          0.30004391,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1060.00000000,         15.25663130,          0.03683099,          0.00000000,         17.32049225,          0.00000000,          0.01841549,        362.35389529,          0.00000000,          0.00000000,          0.29995564,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70573519,          0.00000000,          0.00000000,          0.30004412,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1065.00000000,         15.25655412,          0.03700472,          0.00000000,         17.32032144,          0.00000000,          0.01850236,        362.35023381,          0.00000000,          0.00000000,          0.29995544,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70778746,          0.00000000,          0.00000000,          0.30004433,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1070.00000000,         15.25647719,          0.03717845,          0.00000000,         17.32015099,          0.00000000,          0.01858922,        362.34657577,          0.00000000,          0.00000000,          0.29995523,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.70982809,          0.00000000,          0.00000000,          0.30004454,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1075.00000000,         15.25640050,          0.03735218,          0.00000000,         17.31998088,          0.00000000,          0.01867609,        362.34292119,          0.00000000,          0.00000000,          0.29995502,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.71185712,          0.00000000,          0.00000000,          0.30004475,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1080.00000000,         15.25632405,          0.03752591,          0.00000000,         17.31981110,          0.00000000,          0.01876296,        362.33927006,          0.00000000,          0.00000000,          0.29995481,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.71387459,          0.00000000,          0.00000000,          0.30004496,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1085.00000000,         15.25624782,          0.03769964,          0.00000000,         17.31964166,          0.00000000,          0.01884982,        362.33562240,          0.00000000,          0.00000000,          0.29995460,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.71588054,          0.00000000,          0.00000000,          0.30004517,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1090.00000000,         15.25617182,          0.03787337,          0.00000000,         17.31947254,          0.00000000,          0.01893669,        362.33197820,          0.00000000,          0.00000000,          0.29995439,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.71787501,          0.00000000,          0.00000000,          0.30004537,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1095.00000000,         15.25609602,          0.03804711,          0.00000000,         17.31930373,          0.00000000,          0.01902355,        362.32833747,          0.00000000,          0.00000000,          0.29995418,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.71985804,          0.00000000,          0.00000000,          0.30004558,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1100.00000000,         15.25602042,          0.03822084,          0.00000000,         17.31913523,          0.00000000,          0.01911042,        362.32470020,          0.00000000,          0.00000000,          0.29995398,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.72182967,          0.00000000,          0.00000000,          0.30004579,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1105.00000000,         15.25594502,          0.03839457,          0.00000000,         17.31896703,          0.00000000,          0.01919728,        362.32106642,          0.00000000,          0.00000000,          0.29995377,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.72378993,          0.00000000,          0.00000000,          0.30004600,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1110.00000000,         15.25586982,          0.03856830,          0.00000000,         17.31879913,          0.00000000,          0.01928415,        362.31743611,          0.00000000,          0.00000000,          0.29995356,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.72573887,          0.00000000,          0.00000000,          0.30004621,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1115.00000000,         15.25579479,          0.03874203,          0.00000000,         17.31863152,          0.00000000,          0.01937101,        362.31380927,          0.00000000,          0.00000000,          0.29995335,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.72767652,          0.00000000,          0.00000000,          0.30004642,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1120.00000000,         15.25571995,          0.03891576,          0.00000000,         17.31846419,          0.00000000,          0.01945788,        362.31018592,          0.00000000,          0.00000000,          0.29995314,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.72960293,          0.00000000,          0.00000000,          0.30004663,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1125.00000000,         15.25564528,          0.03908949,          0.00000000,         17.31829714,          0.00000000,          0.01954475,        362.30656605,          0.00000000,          0.00000000,          0.29995293,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.73151812,          0.00000000,          0.00000000,          0.30004684,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1130.00000000,         15.25557078,          0.03926322,          0.00000000,         17.31813037,          0.00000000,          0.01963161,        362.30294966,          0.00000000,          0.00000000,          0.29995272,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.73342213,          0.00000000,          0.00000000,          0.30004704,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1135.00000000,         15.25549645,          0.03943695,          0.00000000,         17.31796387,          0.00000000,          0.01971848,        362.29933676,          0.00000000,          0.00000000,          0.29995252,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.73531500,          0.00000000,          0.00000000,          0.30004725,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1140.00000000,         15.25542227,          0.03961068,          0.00000000,         17.31779763,          0.00000000,          0.01980534,        362.29572734,          0.00000000,          0.00000000,          0.29995231,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.73719678,          0.00000000,          0.00000000,          0.30004746,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1145.00000000,         15.25534826,          0.03978442,          0.00000000,         17.31763165,          0.00000000,          0.01989221,        362.29212141,          0.00000000,          0.00000000,          0.29995210,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.73906748,          0.00000000,          0.00000000,          0.30004767,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1150.00000000,         15.25527439,          0.03995815,          0.00000000,         17.31746593,          0.00000000,          0.01997907,        362.28851897,          0.00000000,          0.00000000,          0.29995189,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.74092716,          0.00000000,          0.00000000,          0.30004788,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1155.00000000,         15.25520067,          0.04013188,          0.00000000,         17.31730046,          0.00000000,          0.02006594,        362.28492000,          0.00000000,          0.00000000,          0.29995168,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.74277583,          0.00000000,          0.00000000,          0.30004809,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1160.00000000,         15.25512709,          0.04030561,          0.00000000,         17.31713524,          0.00000000,          0.02015280,        362.28132453,          0.00000000,          0.00000000,          0.29995147,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.74461355,          0.00000000,          0.00000000,          0.30004830,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1165.00000000,         15.25505365,          0.04047934,          0.00000000,         17.31697026,          0.00000000,          0.02023967,        362.27773254,          0.00000000,          0.00000000,          0.29995126,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.74644034,          0.00000000,          0.00000000,          0.30004851,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1170.00000000,         15.25498035,          0.04065307,          0.00000000,         17.31680553,          0.00000000,          0.02032654,        362.27414404,          0.00000000,          0.00000000,          0.29995105,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.74825625,          0.00000000,          0.00000000,          0.30004871,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1175.00000000,         15.25490719,          0.04082680,          0.00000000,         17.31664103,          0.00000000,          0.02041340,        362.27055902,          0.00000000,          0.00000000,          0.29995085,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75006129,          0.00000000,          0.00000000,          0.30004892,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1180.00000000,         15.25483415,          0.04100053,          0.00000000,         17.31647677,          0.00000000,          0.02050027,        362.26697748,          0.00000000,          0.00000000,          0.29995064,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75185551,          0.00000000,          0.00000000,          0.30004913,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1185.00000000,         15.25476125,          0.04117426,          0.00000000,         17.31631274,          0.00000000,          0.02058713,        362.26339943,          0.00000000,          0.00000000,          0.29995043,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75363895,          0.00000000,          0.00000000,          0.30004934,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1190.00000000,         15.25468847,          0.04134800,          0.00000000,         17.31614894,          0.00000000,          0.02067400,        362.25982486,          0.00000000,          0.00000000,          0.29995022,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75541163,          0.00000000,          0.00000000,          0.30004955,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1195.00000000,         15.25461581,          0.04152173,          0.00000000,         17.31598536,          0.00000000,          0.02076086,        362.25625377,          0.00000000,          0.00000000,          0.29995001,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75717359,          0.00000000,          0.00000000,          0.30004976,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1200.00000000,         15.25454327,          0.04169546,          0.00000000,         17.31582201,          0.00000000,          0.02084773,        362.25268615,          0.00000000,          0.00000000,          0.29994980,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.75892486,          0.00000000,          0.00000000,          0.30004997,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1205.00000000,         15.25447085,          0.04186919,          0.00000000,         17.31565888,          0.00000000,          0.02093459,        362.24912202,          0.00000000,          0.00000000,          0.29994959,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76066548,          0.00000000,          0.00000000,          0.30005018,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1210.00000000,         15.25439854,          0.04204292,          0.00000000,         17.31549597,          0.00000000,          0.02102146,        362.24556136,          0.00000000,          0.00000000,          0.29994939,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76239548,          0.00000000,          0.00000000,          0.30005038,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1215.00000000,         15.25432635,          0.04221665,          0.00000000,         17.31533327,          0.00000000,          0.02110833,        362.24200418,          0.00000000,          0.00000000,          0.29994918,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76411489,          0.00000000,          0.00000000,          0.30005059,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1220.00000000,         15.25425427,          0.04239038,          0.00000000,         17.31517079,          0.00000000,          0.02119519,        362.23845047,          0.00000000,          0.00000000,          0.29994897,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76582374,          0.00000000,          0.00000000,          0.30005080,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1225.00000000,         15.25418230,          0.04256411,          0.00000000,         17.31500852,          0.00000000,          0.02128206,        362.23490023,          0.00000000,          0.00000000,          0.29994876,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76752208,          0.00000000,          0.00000000,          0.30005101,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1230.00000000,         15.25411044,          0.04273784,          0.00000000,         17.31484646,          0.00000000,          0.02136892,        362.23135346,          0.00000000,          0.00000000,          0.29994855,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.76920992,          0.00000000,          0.00000000,          0.30005122,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1235.00000000,         15.25403868,          0.04291158,          0.00000000,         17.31468460,          0.00000000,          0.02145579,        362.22781016,          0.00000000,          0.00000000,          0.29994834,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77088730,          0.00000000,          0.00000000,          0.30005143,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1240.00000000,         15.25396703,          0.04308531,          0.00000000,         17.31452295,          0.00000000,          0.02154265,        362.22427032,          0.00000000,          0.00000000,          0.29994813,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77255426,          0.00000000,          0.00000000,          0.30005164,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1245.00000000,         15.25389548,          0.04325904,          0.00000000,         17.31436151,          0.00000000,          0.02162952,        362.22073395,          0.00000000,          0.00000000,          0.29994793,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77421082,          0.00000000,          0.00000000,          0.30005185,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1250.00000000,         15.25382403,          0.04343277,          0.00000000,         17.31420027,          0.00000000,          0.02171638,        362.21720103,          0.00000000,          0.00000000,          0.29994772,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77585702,          0.00000000,          0.00000000,          0.30005205,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1255.00000000,         15.25375269,          0.04360650,          0.00000000,         17.31403923,          0.00000000,          0.02180325,        362.21367158,          0.00000000,          0.00000000,          0.29994751,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77749289,          0.00000000,          0.00000000,          0.30005226,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1260.00000000,         15.25368144,          0.04378023,          0.00000000,         17.31387839,          0.00000000,          0.02189012,        362.21014558,          0.00000000,          0.00000000,          0.29994730,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.77911846,          0.00000000,          0.00000000,          0.30005247,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1265.00000000,         15.25361028,          0.04395396,          0.00000000,         17.31371774,          0.00000000,          0.02197698,        362.20662303,          0.00000000,          0.00000000,          0.29994709,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78073377,          0.00000000,          0.00000000,          0.30005268,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1270.00000000,         15.25353923,          0.04412769,          0.00000000,         17.31355730,          0.00000000,          0.02206385,        362.20310393,          0.00000000,          0.00000000,          0.29994688,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78233883,          0.00000000,          0.00000000,          0.30005289,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1275.00000000,         15.25346827,          0.04430142,          0.00000000,         17.31339704,          0.00000000,          0.02215071,        362.19958829,          0.00000000,          0.00000000,          0.29994667,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78393369,          0.00000000,          0.00000000,          0.30005310,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1280.00000000,         15.25339740,          0.04447515,          0.00000000,         17.31323698,          0.00000000,          0.02223758,        362.19607608,          0.00000000,          0.00000000,          0.29994647,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78551838,          0.00000000,          0.00000000,          0.30005331,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1285.00000000,         15.25332663,          0.04464889,          0.00000000,         17.31307712,          0.00000000,          0.02232444,        362.19256732,          0.00000000,          0.00000000,          0.29994626,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78709292,          0.00000000,          0.00000000,          0.30005352,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1290.00000000,         15.25325594,          0.04482262,          0.00000000,         17.31291744,          0.00000000,          0.02241131,        362.18906200,          0.00000000,          0.00000000,          0.29994605,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.78865734,          0.00000000,          0.00000000,          0.30005372,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1295.00000000,         15.25318535,          0.04499635,          0.00000000,         17.31275795,          0.00000000,          0.02249817,        362.18556012,          0.00000000,          0.00000000,          0.29994584,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79021169,          0.00000000,          0.00000000,          0.30005393,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1300.00000000,         15.25311485,          0.04517008,          0.00000000,         17.31259865,          0.00000000,          0.02258504,        362.18206167,          0.00000000,          0.00000000,          0.29994563,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79175598,          0.00000000,          0.00000000,          0.30005414,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1305.00000000,         15.25304444,          0.04534381,          0.00000000,         17.31243954,          0.00000000,          0.02267191,        362.17856666,          0.00000000,          0.00000000,          0.29994542,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79329025,          0.00000000,          0.00000000,          0.30005435,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1310.00000000,         15.25297411,          0.04551754,          0.00000000,         17.31228062,          0.00000000,          0.02275877,        362.17507507,          0.00000000,          0.00000000,          0.29994521,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79481453,          0.00000000,          0.00000000,          0.30005456,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1315.00000000,         15.25290388,          0.04569127,          0.00000000,         17.31212188,          0.00000000,          0.02284564,        362.17158691,          0.00000000,          0.00000000,          0.29994501,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79632884,          0.00000000,          0.00000000,          0.30005477,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1320.00000000,         15.25283372,          0.04586500,          0.00000000,         17.31196332,          0.00000000,          0.02293250,        362.16810217,          0.00000000,          0.00000000,          0.29994480,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79783323,          0.00000000,          0.00000000,          0.30005498,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1325.00000000,         15.25276366,          0.04603873,          0.00000000,         17.31180495,          0.00000000,          0.02301937,        362.16462085,          0.00000000,          0.00000000,          0.29994459,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.79932771,          0.00000000,          0.00000000,          0.30005519,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1330.00000000,         15.25269368,          0.04621247,          0.00000000,         17.31164676,          0.00000000,          0.02310623,        362.16114295,          0.00000000,          0.00000000,          0.29994438,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.80081232,          0.00000000,          0.00000000,          0.30005539,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
       1335.00000000,         15.25262379,          0.04638620,          0.00000000,         17.31148875,          0.00000000,          0.02319310,        362.15766847,          0.00000000,          0.00000000,          0.29994417,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.80228708,          0.00000000,          0.00000000,          0.30005560,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
