       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,    ec 2-1n, ec 2-1n-h2, ec 2-1n-o2,    ec 2-2n, ec 2-2n-h2, ec 2-2n-o2,    ec 3-1n, ec 3-1n-h2, ec 3-1n-o2,    ec 3-2n, ec 3-2n-h2, ec 3-2n-o2,    ec 4-1n, ec 4-1n-h2, ec 4-1n-o2,    ec 4-2n, ec 4-2n-h2, ec 4-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        430.00000000,          7.21093171,          0.01494087,          0.00000000,         11.86643252,          0.00000000,          0.00747044,          7.21093171,          0.01494087,          0.00000000,         11.86643252,          0.00000000,          0.00747044,          7.21093171,          0.01494087,          0.00000000,         11.86643252,          0.00000000,          0.00747044,          7.21093171,          0.01494087,          0.00000000,         11.86643252,          0.00000000,          0.00747044,        409.61020046,          0.00000000,          0.00000000,          0.30073921,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        390.12391517,          0.00000000,          0.00000000,          0.30007507,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        435.00000000,          7.12825383,          0.01511460,          0.00000000,         11.79675431,          0.00000000,          0.00755730,          7.12825383,          0.01511460,          0.00000000,         11.79675431,          0.00000000,          0.00755730,          7.12825383,          0.01511460,          0.00000000,         11.79675431,          0.00000000,          0.00755730,          7.12825383,          0.01511460,          0.00000000,         11.79675431,          0.00000000,          0.00755730,        409.95233399,          0.00000000,          0.00000000,          0.30074780,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        390.40367040,          0.00000000,          0.00000000,          0.30007595,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        440.00000000,          7.04655782,          0.01528833,          0.00000000,         11.72748683,          0.00000000,          0.00764417,          7.04655782,          0.01528833,          0.00000000,         11.72748683,          0.00000000,          0.00764417,          7.04655782,          0.01528833,          0.00000000,         11.72748683,          0.00000000,          0.00764417,          7.04655782,          0.01528833,          0.00000000,         11.72748683,          0.00000000,          0.00764417,        410.29054521,          0.00000000,          0.00000000,          0.30075640,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        390.68178267,          0.00000000,          0.00000000,          0.30007682,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        445.00000000,          6.96583202,          0.01546207,          0.00000000,         11.65862768,          0.00000000,          0.00773103,          6.96583202,          0.01546207,          0.00000000,         11.65862768,          0.00000000,          0.00773103,          6.96583202,          0.01546207,          0.00000000,         11.65862768,          0.00000000,          0.00773103,          6.96583202,          0.01546207,          0.00000000,         11.65862768,          0.00000000,          0.00773103,        410.62488070,          0.00000000,          0.00000000,          0.30076499,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        390.95826167,          0.00000000,          0.00000000,          0.30007769,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        450.00000000,          6.88606491,          0.01563580,          0.00000000,         11.59017444,          0.00000000,          0.00781790,          6.88606491,          0.01563580,          0.00000000,         11.59017444,          0.00000000,          0.00781790,          6.88606491,          0.01563580,          0.00000000,         11.59017444,          0.00000000,          0.00781790,          6.88606491,          0.01563580,          0.00000000,         11.59017444,          0.00000000,          0.00781790,        410.95538650,          0.00000000,          0.00000000,          0.30077359,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        391.23311704,          0.00000000,          0.00000000,          0.30007857,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        455.00000000,          6.80724510,          0.01580953,          0.00000000,         11.52212471,          0.00000000,          0.00790476,          6.80724510,          0.01580953,          0.00000000,         11.52212471,          0.00000000,          0.00790476,          6.80724510,          0.01580953,          0.00000000,         11.52212471,          0.00000000,          0.00790476,          6.80724510,          0.01580953,          0.00000000,         11.52212471,          0.00000000,          0.00790476,        411.28210809,          0.00000000,          0.00000000,          0.30078218,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        391.50635834,          0.00000000,          0.00000000,          0.30007944,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        460.00000000,          6.72936133,          0.01598326,          0.00000000,         11.45447612,          0.00000000,          0.00799163,          6.72936133,          0.01598326,          0.00000000,         11.45447612,          0.00000000,          0.00799163,          6.72936133,          0.01598326,          0.00000000,         11.45447612,          0.00000000,          0.00799163,          6.72936133,          0.01598326,          0.00000000,         11.45447612,          0.00000000,          0.00799163,        411.60509041,          0.00000000,          0.00000000,          0.30079078,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        391.77799508,          0.00000000,          0.00000000,          0.30008031,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        465.00000000,          6.65240250,          0.01615699,          0.00000000,         11.38722630,          0.00000000,          0.00807849,          6.65240250,          0.01615699,          0.00000000,         11.38722630,          0.00000000,          0.00807849,          6.65240250,          0.01615699,          0.00000000,         11.38722630,          0.00000000,          0.00807849,          6.65240250,          0.01615699,          0.00000000,         11.38722630,          0.00000000,          0.00807849,        411.92437787,          0.00000000,          0.00000000,          0.30079937,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        392.04803674,          0.00000000,          0.00000000,          0.30008118,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        470.00000000,          6.57635761,          0.01633072,          0.00000000,         11.32037290,          0.00000000,          0.00816536,          6.57635761,          0.01633072,          0.00000000,         11.32037290,          0.00000000,          0.00816536,          6.57635761,          0.01633072,          0.00000000,         11.32037290,          0.00000000,          0.00816536,          6.57635761,          0.01633072,          0.00000000,         11.32037290,          0.00000000,          0.00816536,        412.24001437,          0.00000000,          0.00000000,          0.30080797,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        392.31649271,          0.00000000,          0.00000000,          0.30008206,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        475.00000000,          6.50121581,          0.01650445,          0.00000000,         11.25391359,          0.00000000,          0.00825223,          6.50121581,          0.01650445,          0.00000000,         11.25391359,          0.00000000,          0.00825223,          6.50121581,          0.01650445,          0.00000000,         11.25391359,          0.00000000,          0.00825223,          6.50121581,          0.01650445,          0.00000000,         11.25391359,          0.00000000,          0.00825223,        412.55204325,          0.00000000,          0.00000000,          0.30081656,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        392.58337235,          0.00000000,          0.00000000,          0.30008293,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        480.00000000,          6.42696638,          0.01667818,          0.00000000,         11.18784604,          0.00000000,          0.00833909,          6.42696638,          0.01667818,          0.00000000,         11.18784604,          0.00000000,          0.00833909,          6.42696638,          0.01667818,          0.00000000,         11.18784604,          0.00000000,          0.00833909,          6.42696638,          0.01667818,          0.00000000,         11.18784604,          0.00000000,          0.00833909,        412.86050736,          0.00000000,          0.00000000,          0.30082516,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        392.84868494,          0.00000000,          0.00000000,          0.30008380,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        485.00000000,          6.35359872,          0.01685191,          0.00000000,         11.12216794,          0.00000000,          0.00842596,          6.35359872,          0.01685191,          0.00000000,         11.12216794,          0.00000000,          0.00842596,          6.35359872,          0.01685191,          0.00000000,         11.12216794,          0.00000000,          0.00842596,          6.35359872,          0.01685191,          0.00000000,         11.12216794,          0.00000000,          0.00842596,        413.16544905,          0.00000000,          0.00000000,          0.30083376,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        393.11243972,          0.00000000,          0.00000000,          0.30008468,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        490.00000000,          6.28110235,          0.01702565,          0.00000000,         11.05687700,          0.00000000,          0.00851282,          6.28110235,          0.01702565,          0.00000000,         11.05687700,          0.00000000,          0.00851282,          6.28110235,          0.01702565,          0.00000000,         11.05687700,          0.00000000,          0.00851282,          6.28110235,          0.01702565,          0.00000000,         11.05687700,          0.00000000,          0.00851282,        413.46691015,          0.00000000,          0.00000000,          0.30084235,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        393.37464589,          0.00000000,          0.00000000,          0.30008555,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        495.00000000,          6.20946693,          0.01719938,          0.00000000,         10.99197092,          0.00000000,          0.00859969,          6.20946693,          0.01719938,          0.00000000,         10.99197092,          0.00000000,          0.00859969,          6.20946693,          0.01719938,          0.00000000,         10.99197092,          0.00000000,          0.00859969,          6.20946693,          0.01719938,          0.00000000,         10.99197092,          0.00000000,          0.00859969,        413.76493199,          0.00000000,          0.00000000,          0.30085095,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        393.63531257,          0.00000000,          0.00000000,          0.30008642,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        500.00000000,          6.13868223,          0.01737311,          0.00000000,         10.92744745,          0.00000000,          0.00868655,          6.13868223,          0.01737311,          0.00000000,         10.92744745,          0.00000000,          0.00868655,          6.13868223,          0.01737311,          0.00000000,         10.92744745,          0.00000000,          0.00868655,          6.13868223,          0.01737311,          0.00000000,         10.92744745,          0.00000000,          0.00868655,        414.05955542,          0.00000000,          0.00000000,          0.30085954,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        393.89444883,          0.00000000,          0.00000000,          0.30008729,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        505.00000000,          6.06873814,          0.01754684,          0.00000000,         10.86330433,          0.00000000,          0.00877342,          6.06873814,          0.01754684,          0.00000000,         10.86330433,          0.00000000,          0.00877342,          6.06873814,          0.01754684,          0.00000000,         10.86330433,          0.00000000,          0.00877342,          6.06873814,          0.01754684,          0.00000000,         10.86330433,          0.00000000,          0.00877342,        414.35082081,          0.00000000,          0.00000000,          0.30086814,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        394.15206370,          0.00000000,          0.00000000,          0.30008817,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        510.00000000,          5.99962469,          0.01772057,          0.00000000,         10.79953932,          0.00000000,          0.00886028,          5.99962469,          0.01772057,          0.00000000,         10.79953932,          0.00000000,          0.00886028,          5.99962469,          0.01772057,          0.00000000,         10.79953932,          0.00000000,          0.00886028,          5.99962469,          0.01772057,          0.00000000,         10.79953932,          0.00000000,          0.00886028,        414.63876804,          0.00000000,          0.00000000,          0.30087673,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        394.40816615,          0.00000000,          0.00000000,          0.30008904,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        515.00000000,          5.93133201,          0.01789430,          0.00000000,         10.73615018,          0.00000000,          0.00894715,          5.93133201,          0.01789430,          0.00000000,         10.73615018,          0.00000000,          0.00894715,          5.93133201,          0.01789430,          0.00000000,         10.73615018,          0.00000000,          0.00894715,          5.93133201,          0.01789430,          0.00000000,         10.73615018,          0.00000000,          0.00894715,        414.92343651,          0.00000000,          0.00000000,          0.30088533,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        394.66276510,          0.00000000,          0.00000000,          0.30008991,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        520.00000000,          5.86385034,          0.01806803,          0.00000000,         10.67313470,          0.00000000,          0.00903402,          5.86385034,          0.01806803,          0.00000000,         10.67313470,          0.00000000,          0.00903402,          5.86385034,          0.01806803,          0.00000000,         10.67313470,          0.00000000,          0.00903402,          5.86385034,          0.01806803,          0.00000000,         10.67313470,          0.00000000,          0.00903402,        415.20486516,          0.00000000,          0.00000000,          0.30089392,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        394.91586941,          0.00000000,          0.00000000,          0.30009079,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        525.00000000,          5.79717007,          0.01824176,          0.00000000,         10.61049067,          0.00000000,          0.00912088,          5.79717007,          0.01824176,          0.00000000,         10.61049067,          0.00000000,          0.00912088,          5.79717007,          0.01824176,          0.00000000,         10.61049067,          0.00000000,          0.00912088,          5.79717007,          0.01824176,          0.00000000,         10.61049067,          0.00000000,          0.00912088,        415.48309248,          0.00000000,          0.00000000,          0.30090252,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        395.16748789,          0.00000000,          0.00000000,          0.30009166,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
