       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        730.00000000,         15.26371466,          0.02503195,         -0.00049919,         17.33372978,          0.00000000,          0.01268237,        362.60108931,         -0.00000000,          0.00000000,          0.29996880,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.54163736,          0.00000000,         -0.00000000,          0.30003035,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        735.00000000,         15.26352810,          0.02520568,         -0.00049919,         17.33346183,          0.00000000,          0.01276923,        362.59728633,         -0.00000000,          0.00000000,          0.29996859,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.54460752,          0.00000000,         -0.00000000,          0.30003055,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        740.00000000,         15.26334712,          0.02537941,         -0.00049919,         17.33319824,          0.00000000,          0.01285610,        362.59348162,         -0.00000000,          0.00000000,          0.29996838,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.54755972,          0.00000000,         -0.00000000,          0.30003076,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        745.00000000,         15.26317142,          0.02555314,         -0.00049919,         17.33293882,          0.00000000,          0.01294297,        362.58967549,         -0.00000000,          0.00000000,          0.29996817,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.55049422,          0.00000000,         -0.00000000,          0.30003097,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        750.00000000,         15.26300075,          0.02572687,         -0.00049919,         17.33268337,          0.00000000,          0.01302983,        362.58586819,         -0.00000000,          0.00000000,          0.29996796,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.55341122,          0.00000000,         -0.00000000,          0.30003118,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        755.00000000,         15.26283484,          0.02590060,         -0.00049919,         17.33243172,          0.00000000,          0.01311670,        362.58205998,         -0.00000000,          0.00000000,          0.29996775,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.55631094,          0.00000000,         -0.00000000,          0.30003139,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        760.00000000,         15.26267347,          0.02607433,         -0.00049919,         17.33218370,          0.00000000,          0.01320356,        362.57825110,         -0.00000000,          0.00000000,          0.29996755,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.55919360,          0.00000000,         -0.00000000,          0.30003160,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        765.00000000,         15.26251640,          0.02624806,         -0.00049919,         17.33193915,          0.00000000,          0.01329043,        362.57444177,         -0.00000000,          0.00000000,          0.29996734,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.56205937,          0.00000000,         -0.00000000,          0.30003181,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        770.00000000,         15.26236341,          0.02642180,         -0.00049919,         17.33169790,          0.00000000,          0.01337729,        362.57063221,         -0.00000000,          0.00000000,          0.29996713,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.56490847,          0.00000000,         -0.00000000,          0.30003202,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        775.00000000,         15.26221431,          0.02659553,         -0.00049919,         17.33145982,          0.00000000,          0.01346416,        362.56682263,         -0.00000000,          0.00000000,          0.29996692,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.56774106,          0.00000000,         -0.00000000,          0.30003222,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        780.00000000,         15.26206890,          0.02676926,         -0.00049919,         17.33122476,          0.00000000,          0.01355102,        362.56301322,         -0.00000000,          0.00000000,          0.29996671,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.57055734,          0.00000000,         -0.00000000,          0.30003243,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        785.00000000,         15.26192700,          0.02694299,         -0.00049919,         17.33099260,          0.00000000,          0.01363789,        362.55920417,         -0.00000000,          0.00000000,          0.29996650,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.57335745,          0.00000000,         -0.00000000,          0.30003264,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        790.00000000,         15.26178842,          0.02711672,         -0.00049919,         17.33076319,          0.00000000,          0.01372475,        362.55539564,         -0.00000000,          0.00000000,          0.29996629,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.57614158,          0.00000000,         -0.00000000,          0.30003285,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        795.00000000,         15.26165301,          0.02729045,         -0.00049919,         17.33053643,          0.00000000,          0.01381162,        362.55158781,         -0.00000000,          0.00000000,          0.29996609,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.57890986,          0.00000000,         -0.00000000,          0.30003306,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        800.00000000,         15.26152060,          0.02746418,         -0.00049919,         17.33031219,          0.00000000,          0.01389849,        362.54778083,         -0.00000000,          0.00000000,          0.29996588,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.58166247,          0.00000000,         -0.00000000,          0.30003327,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
